recipient,region,SIDS,income,total_commitment,commitment_per_capita,ECON_vulnerability,ENV_vulnerability,ECON_lack_resilience,ENV_lack_resilience,CRDF_PER_CAPITA_2015,CRDF_PER_CAPITA_2016,CRDF_PER_CAPITA_2017,CRDF_PER_CAPITA_2018,CRDF_PER_CAPITA_2019,CRDF_PER_CAPITA_2020,CRDF_PER_CAPITA_2021,CRDF_PER_CAPITA_2022,CRDF_PER_CAPITA_2023
Nigeria,Africa,0,LMICs,9747157453.046274,44.97479822020544,60.724350641029496,44.40480289554075,37.83100542298557,59.590831681788934,0.93005034670499,0.7204490937831519,2.207360884548586,4.751840244321083,2.9925981834058977,8.772937752932007,7.202526599878016,6.252406400266711,11.144628714364998
North Macedonia,Europe,0,UMICs,1604266677.9109542,867.6921480329133,,,,,42.43525417448401,4.947142433404209,19.611210023091278,49.44279162985829,139.4676537290548,57.99520157944349,114.23055907572812,110.0444799428336,329.51785544501547
Pakistan,Asia,0,LMICs,15333383387.628605,65.71454334586006,35.30056288479548,62.44347746684837,36.66443843657635,78.98290487219877,5.092577731497161,5.710231574129914,8.106229916217043,4.583512406293753,6.258548577256611,9.216500451546652,9.609963890184336,8.806230774487684,8.330748024246898
Palau,Oceania,1,UMICs,125635568.9996194,7071.519868308218,75.02387329683555,53.775864197323074,77.52076743060168,46.51352763712581,1200.7865280103915,334.0607048662387,96.76065219956516,295.10604316024626,249.71972336244977,671.7949201245666,479.51623982592344,2549.051977672791,1194.723079086046
Panama,Latin America & the Caribbean,0,UMICs,3772699824.567856,875.4937129536822,31.190017933463906,30.523313744375155,47.6936570505525,42.95274935889747,0.6456144741643299,88.650563685631,115.77590914276927,41.971053604499545,21.457456337976996,109.40383103380272,49.68590713067834,173.52942965819568,274.37394788596424
Papua New Guinea,Oceania,1,LMICs,2426845712.6711025,249.78963154945123,33.67698763343796,25.539770589699014,62.780801369296015,44.712270580539375,32.696579606881144,9.707562619204085,23.347488879927557,21.982160097471475,15.331749133160528,22.47806424732847,41.48516790399526,53.84502463656551,28.915834424917186
Paraguay,Latin America & the Caribbean,0,UMICs,2771734328.8731894,416.10164868160155,40.967422453575644,39.72603429479177,68.79394550940087,29.197705672302977,5.614288851736974,5.790429121053659,8.765256222151553,46.3396786584692,33.47239349218945,79.0300043091633,17.714761841377584,146.30120634181475,73.07362984364514
Peru,Latin America & the Caribbean,0,UMICs,8727098793.358334,267.064755117352,28.541293805430406,31.767342212763232,54.66377981232988,43.483074428499954,20.309035106372043,15.425388123706773,28.369817370271928,13.768357834318664,19.781723891220086,29.04453343428253,27.866866092496434,61.26490275134843,51.23413051333513
Philippines,Asia,0,LMICs,25370649100.47853,226.65273547110831,39.78795032472604,57.03392235869767,35.58074322784587,53.175886141992976,26.72027807765936,1.6883190285122678,8.47059035879347,10.507818354048164,33.69704336870935,28.31649569876974,15.558089001108822,43.75737483327281,57.93672675023433
Rwanda,Africa,0,LDCs,5002979812.382839,385.9776871909279,33.29930704699273,40.81911027451713,53.489288191082856,71.59688082225021,10.033998530145926,63.99625407590901,41.367587338083084,25.554550550388385,38.41276857370131,33.877037946842016,38.31390470188137,70.41151841498818,64.01006705898865
Saint Lucia,Latin America & the Caribbean,1,UMICs,180565695.9178262,1012.7385947800947,86.45857427313132,59.93700907707797,66.38651320291042,59.81237128938851,40.80360222114451,34.433718900515814,66.05635507999278,9.112486910434862,99.39684785236521,169.36755920128653,105.82275760608017,132.12167552217028,355.62359148610443
Saint Vincent and the Grenadines,Latin America & the Caribbean,1,UMICs,242215967.45314723,2330.392292826809,61.98086201839645,62.302648993769715,61.687880958333565,62.12900549391667,67.41029556407068,141.42111982015393,174.7334199382049,15.264573701469114,1117.4503671068132,160.58597041737625,309.88910148359054,259.0623627028338,84.57508209229619
Samoa,Oceania,1,LMICs,416983845.29120976,1991.9233801647363,53.705311046144125,59.467691948217066,77.98436230419885,66.138221723608,244.7720058947979,378.10857665114287,67.76225463025489,241.11353247263176,204.362922410459,117.87260473864882,196.77375915017777,349.6921084874405,191.46561572918287
Sao Tome and Principe,Africa,1,LDCs,266382072.32206997,1236.9358921576757,66.8309579196271,31.237920644139916,55.12302887405394,39.072558106920106,190.36750261037983,128.80204781731035,36.89711657709253,97.49338274251414,186.79823920536762,191.78684037128545,82.87544618876653,85.2546637916749,236.66065285328415
Senegal,Africa,0,LDCs,6674951447.321436,402.86136061406387,34.21342773367196,55.75389066469488,37.300643574165264,63.54329492778946,26.456414152776592,42.4456864262967,69.78392137484035,25.231944690411503,26.78384571383708,30.649713930407223,49.29159395760731,52.4167158327831,79.80152453510405
Serbia,Europe,0,UMICs,6667335210.232078,978.5771601014677,,,,,31.160482348557636,19.71996485177596,85.14364680637787,90.54075281845684,100.40206999143611,108.92139710059999,118.49597093551037,216.46311080294993,207.729764445803
Seychelles,Africa,1,MADCTs,30391217.242459353,322.74702832870474,68.99202328586931,41.7857270572365,63.70785074921418,77.42204051945953,220.09726729350675,7.127287932448763,95.52247310274923,0.0,0.0,0.0,0.0,0.0,0.0
Sierra Leone,Africa,0,LDCs,1121508386.4907653,141.8640720915771,67.28322098240591,36.8081550859024,60.96846929457376,34.89446527805998,1.7449757916677373,12.086852378349581,11.630899855199575,5.110627641238935,31.39305869389215,15.552556090730413,14.626873755509239,38.81259485791061,10.905633027078865
Solomon Islands,Oceania,1,LDCs,842290160.2321042,1148.315149377011,56.672809907323874,29.08195822422125,69.76562360793507,39.38590612605859,51.364784898752276,30.964607028336694,285.9547597902448,63.26163009338095,175.36854765077393,55.64394309824269,177.2434546574228,163.21063409767638,145.30278806218035
Somalia,Africa,0,LDCs,2763616010.6955924,165.2851635747686,62.315890298220616,83.50224561581251,60.72152482947336,82.71250053064391,6.416771865616936,4.916466994801054,21.103651968678427,7.866120847744625,22.768926527728365,17.153786631406746,23.38885697584252,33.51100564486423,28.15957611808571
South Africa,Africa,0,UMICs,7123378806.859433,116.62305330055386,20.295222955304858,54.06367923335873,59.663144872402725,69.93526597674595,13.905800594982146,2.7697203207740664,1.829989616492423,13.000020400772003,4.845979463388325,5.463540297970734,6.604244865197941,34.28084947373453,33.9229082672417
South Sudan,Africa,0,LDCs,2125582117.705671,194.5083471785445,80.49987405545245,64.02256813717214,63.077265386225335,54.1245019927885,18.7319225281353,35.78457833938589,13.604570377187112,8.669062983770804,15.644567918612054,9.478274058533668,16.012433128984654,33.00114399691139,43.58179384702363
Sri Lanka,Asia,0,LMICs,4052451082.4862337,187.35967881038073,26.651196065046186,44.262667409685925,37.40291569495686,53.49146873620285,20.657902233806716,28.391262483979453,32.04768431038851,8.71928593705758,47.94299386943066,10.388257771525991,24.46328359473733,4.20109286778285,10.547915741671629
Sudan,Africa,0,LDCs,1595611496.024044,33.878287875715024,62.04704263520126,65.62345808140667,42.173235484661554,72.22162928407643,0.4108243444186199,3.3089993961339266,1.2597767116320655,0.6510906010565554,3.067423348150763,3.3904265409870105,13.256648139307085,3.8615044712674957,4.6715943227615035
Suriname,Latin America & the Caribbean,1,UMICs,281130408.6404582,464.1260785213775,55.23071456923312,30.531958998252094,50.43329974618654,44.57198647212844,30.075344289814943,50.735429920210905,45.196624113601835,57.69929011672672,131.82646088687233,24.423093278238355,2.3436053435471056,84.14321862535154,37.683011947013796
Syrian Arab Republic,Middle East,0,Other LICs,274186269.8710285,12.539582657295544,57.6066676537106,53.45917768676969,34.967324182277736,70.68899568746916,0.6273314135950186,0.032725175535702825,0.19835033036350894,0.1492680845055626,0.7561463330091533,1.7868418564882127,3.639554403570799,2.9148575719929917,2.4345074882345936
Tajikistan,Asia,0,LMICs,1944708995.3453588,203.51032189206788,49.06929479769129,54.162227964453244,37.94291451602016,75.32650143105988,19.281951040889417,4.455255440650496,45.40280391601059,12.86451675867844,25.389689338648523,28.208075221539012,23.625976127630008,30.124909794355602,14.157144253665829
Tanzania,Africa,0,LDCs,8667440750.04121,142.20965213050937,19.760922091542188,42.56739438812833,38.59567186931731,48.41360806497487,13.935179655145925,7.954249619912347,14.651562999721795,7.5927192271296144,12.585823310528726,8.577756823568638,17.285319391804606,33.13348675773929,26.493554344958433
Thailand,Asia,0,UMICs,2984100332.9498363,41.99790876529531,35.40495964821784,64.5201144663161,33.541274153154696,42.45251624219111,5.663257724499126,21.79206296460501,0.5303524270770361,2.7201949446462,6.026039278897396,1.724030978502422,0.8381238753165401,1.026395145831129,1.6774514259204554
Timor-Leste,Asia,1,LDCs,655725971.4933349,492.2020863813582,67.45944236781213,31.033550861434772,57.08851085350799,46.27266202155653,15.895289448255038,43.336672756412334,12.182300674411856,12.090747539160695,59.781103928173984,33.86468173162677,132.84478759542293,106.72675223749629,75.47975047039827
Togo,Africa,0,LDCs,1322112550.6479964,149.9583477945391,38.94690098433379,36.55183867032988,42.91198596230759,44.90264269371013,1.4748207974799261,7.027174181477784,7.9187979878644175,14.197693172856068,9.967752440264784,14.202228400535919,29.916431648710848,26.588775346875632,38.6646738184737
Tonga,Oceania,1,UMICs,419228157.1872696,3976.737926373105,59.663522177821235,61.06115453999061,75.05420220922099,53.06402124219166,229.29840537035307,126.02969390055277,224.42709580707344,1039.0188962792977,295.3586107146298,271.2957399545598,929.4551180583384,422.1146844517647,439.7396818365351
Tunisia,Africa,0,LMICs,5420794354.110007,457.25172455819126,30.401913507415394,53.06043525981956,35.546287857380875,66.83409510747988,25.93674362420267,37.30968783524583,97.69981276533204,35.66745141170878,62.68289356905578,49.73875607733906,31.975907955027836,78.43028562065783,37.81018569962141
Turkmenistan,Asia,0,UMICs,77284833.9595196,11.11619101048661,56.79339410299552,54.899688604562535,39.009514547465635,72.66705865943523,0.10821711138467202,1.123078430240562,0.9276221037789306,0.7017572754480047,0.7621916589513498,0.44658706027224093,4.575134401551214,1.3107858466251723,1.1608171222344625
Tuvalu,Oceania,1,LDCs,278979983.2930296,27008.214191047962,66.03311834041057,50.7545350084499,90.95807530183737,73.72494298164608,1487.585449118957,3705.460619363263,1243.0679500402582,2392.655881494259,2107.3921296301114,1069.659958340714,3019.748547325616,6306.214018377305,5676.429637357478
Türkiye,Europe,0,UMICs,23364625879.112427,283.0740958882337,17.638964992918982,45.01520775012215,21.844612188848764,55.70277888109234,30.744483138498847,36.55326486687258,17.34864833342885,16.447173506047378,38.28577426187147,17.67303172232446,41.656119799741376,27.07466952744404,57.29093073200471
Uganda,Africa,0,LDCs,5354013976.334186,121.65140396076347,35.213728359912416,41.41176439494368,49.14268902405439,61.80298805576259,7.833205862720467,12.367166745772753,3.3517807315586383,15.753732796231013,11.935427317911943,18.637956951969173,11.509704963404937,28.692733662296508,11.569694928898052
Ukraine,Europe,0,LMICs,9219118843.875301,209.75063505230904,,,,,33.10457463491452,20.963357153019047,18.131323190730903,18.69954230067939,23.77564656635535,28.100382760972952,26.049440231813573,16.67862137624282,24.24774683758048
Uruguay,Latin America & the Caribbean,0,MADCTs,272299700.436025,80.72926479926815,29.70046491895483,31.86794751530083,68.34986103879693,52.069803057028814,59.31498471411522,3.8379922480144844,17.576287837138437,0.0,0.0,0.0,0.0,0.0,0.0
Uzbekistan,Asia,0,LMICs,10794926343.320662,318.80104657049645,27.964506356702717,53.55835690355222,36.408216117695424,79.81357933565337,10.283178707732503,4.109801565525097,8.928669740130484,34.4450238402619,66.43165170379514,36.791201368347004,35.565813179649865,71.33290657348748,50.91279989156698
Vanuatu,Oceania,1,LMICs,890782343.9778367,3032.9506602117754,62.08381051467041,62.720596693972865,70.36473719438416,13.433096652569182,440.24592775434996,351.55677330255713,216.78923703994823,174.44364913518558,160.2157266437096,467.98955621251815,458.35273995918595,486.9513862006812,276.4056639636396
Venezuela,Latin America & the Caribbean,0,UMICs,61436290.932823226,2.1453647563670026,49.69135874127304,32.29305286463172,51.79202579970733,50.53288844241211,0.2598776911450614,0.009292491053686689,0.02480841050173106,0.017742436020157615,0.0018571266632134635,0.5276571766367536,0.015368631450544408,0.5885871360935323,0.7001736568023221
Viet Nam,Asia,0,LMICs,9695276281.438251,100.90973697581126,50.04412658792779,49.73394511481117,30.714294216344666,52.893416973348074,13.540030974896421,28.864525138814248,15.226796441447274,4.697009246098309,3.6269756818190197,9.295996065479253,7.919493042629928,5.860112160786531,11.87879822384027
West Bank and Gaza Strip,Middle East,0,UMICs,1706957733.267769,359.3604162604515,,,,,24.613886736999778,27.207096764114738,39.09409701157765,31.107764905739554,57.45682295600169,48.17557553684408,29.235160332485925,58.198512845963684,44.27149917072437
Yemen,Middle East,0,LDCs,1381139229.518359,37.124108020257914,74.02475877687974,59.65397919830555,40.86775943320501,90.49922739232308,0.3456757276452663,0.3630439326467491,0.9206115195297919,1.893581321337907,3.742170214154366,4.620390676825125,7.780853923595067,9.679083409740992,7.778697294782653
Zambia,Africa,0,LDCs,2601436722.1472945,138.2793115572929,51.58335005175282,38.607977813563565,57.46330228880864,42.71467520408491,7.385733221074431,14.33731121477001,16.707207834075763,20.229061235343146,15.012005896433353,8.439575345594408,4.333557689653166,26.50371231360523,25.33114680674341
Zimbabwe,Africa,0,LMICs,909779283.019132,58.957654186618186,65.66405240349243,64.27511137661153,67.82836263708064,50.49785626732452,7.3446516917845726,3.60299452003295,5.388468871727351,2.6949870709533816,9.867090816278319,6.787544983428692,4.470228042083967,10.454141492789402,8.347546697539546
